Info 0    [10:44:43.076] Starting TS Server
Info 2488 [11:24:06.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 44.0451980009675ms
Info 2489 [11:24:06.923] Different program with same set of files:: structureIsReused:: 2
Info 2490 [11:24:06.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2491 [11:24:07.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 34.44579200074077ms
Info 2492 [11:24:07.027] Different program with same set of files:: structureIsReused:: 2
Info 2493 [11:24:07.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2494 [11:24:07.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 43.9538449998945ms
Info 2495 [11:24:07.109] Different program with same set of files:: structureIsReused:: 2
Info 2496 [11:24:07.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2497 [11:24:07.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 26.908869000151753ms
Info 2498 [11:24:07.196] Different program with same set of files:: structureIsReused:: 2
Info 2499 [11:24:07.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2500 [11:24:07.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 36.747062999755144ms
Info 2501 [11:24:07.313] Different program with same set of files:: structureIsReused:: 2
Info 2502 [11:24:07.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2503 [11:24:07.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 28.06355500034988ms
Info 2504 [11:24:07.586] Different program with same set of files:: structureIsReused:: 2
Info 2505 [11:24:07.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2506 [11:24:07.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 26.366133000701666ms
Info 2507 [11:24:07.986] Different program with same set of files:: structureIsReused:: 2
Info 2508 [11:24:08.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2509 [11:24:08.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 32.505530999973416ms
Info 2510 [11:24:08.456] Different program with same set of files:: structureIsReused:: 2
Info 2511 [11:24:08.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2512 [11:24:08.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 26.669454000890255ms
Info 2513 [11:24:08.836] Different program with same set of files:: structureIsReused:: 2
Info 2514 [11:24:09.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2515 [11:24:09.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false Elapsed: 24.94619000144303ms
Info 2516 [11:24:09.034] Different program with same set of files:: structureIsReused:: 2
Info 2517 [11:24:09.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2518 [11:24:09.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false Elapsed: 30.562056999653578ms
Info 2519 [11:24:09.211] Different program with same set of files:: structureIsReused:: 2
Info 2520 [11:24:09.681] getCompletionData: Get current token: 0.017669999971985817
Info 2521 [11:24:09.682] getCompletionData: Is inside comment: 0.008031999692320824
Info 2522 [11:24:09.687] getCompletionData: Get previous token 1: 0.09868600033223629
Info 2523 [11:24:09.687] getCompletionData: Get previous token 2: 0.062018999829888344
Info 2524 [11:24:09.687] getCompletionsAtPosition: isCompletionListBlocker: 0.010406998917460442
Info 2525 [11:24:09.687] getCompletionData: Semantic work: 0.3105839993804693
Info 2526 [11:24:09.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9714230000972748
Info 2527 [11:24:10.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2528 [11:24:10.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false Elapsed: 41.58636499941349ms
Info 2529 [11:24:10.052] Different program with same set of files:: structureIsReused:: 2
Info 2530 [11:24:10.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2531 [11:24:10.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 39.754638001322746ms
Info 2532 [11:24:10.185] Different program with same set of files:: structureIsReused:: 2
Info 2533 [11:24:11.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2534 [11:24:11.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false Elapsed: 41.76683399826288ms
Info 2535 [11:24:11.359] Different program with same set of files:: structureIsReused:: 2
Info 2536 [11:24:13.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2537 [11:24:13.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false Elapsed: 33.591912001371384ms
Info 2538 [11:24:13.146] Different program with same set of files:: structureIsReused:: 2
Info 2539 [11:24:14.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2540 [11:24:14.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false Elapsed: 26.94120700098574ms
Info 2541 [11:24:14.471] Different program with same set of files:: structureIsReused:: 2
Info 2542 [11:28:32.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2543 [11:28:33.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false Elapsed: 56.490286000072956ms
Info 2544 [11:28:33.053] Different program with same set of files:: structureIsReused:: 2
Info 2545 [11:28:33.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2546 [11:28:33.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false Elapsed: 28.98106100037694ms
Info 2547 [11:28:33.845] Different program with same set of files:: structureIsReused:: 2
Info 2548 [11:28:34.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2549 [11:28:34.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false Elapsed: 32.81136699952185ms
Info 2550 [11:28:34.634] Different program with same set of files:: structureIsReused:: 2
Info 2551 [11:28:36.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2552 [11:28:36.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 32.84202600084245ms
Info 2553 [11:28:36.189] Different program with same set of files:: structureIsReused:: 2
Info 2554 [11:28:38.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2555 [11:28:38.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 31.1447430010885ms
Info 2556 [11:28:38.211] Different program with same set of files:: structureIsReused:: 2
Info 2557 [11:28:38.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2558 [11:28:38.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false Elapsed: 32.610084000974894ms
Info 2559 [11:28:38.826] Different program with same set of files:: structureIsReused:: 2
Info 2560 [11:28:40.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2561 [11:28:40.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false Elapsed: 29.873353000730276ms
Info 2562 [11:28:40.574] Different program with same set of files:: structureIsReused:: 2
Info 2563 [11:28:41.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2564 [11:28:41.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false Elapsed: 28.37274300120771ms
Info 2565 [11:28:41.537] Different program with same set of files:: structureIsReused:: 2
Info 2566 [11:28:41.810] getCompletionData: Get current token: 0.0312890000641346
Info 2567 [11:28:41.810] getCompletionData: Is inside comment: 0.10490200109779835
Info 2568 [11:28:41.811] getCompletionData: Get previous token 1: 0.061740001663565636
Info 2569 [11:28:41.812] getCompletionsAtPosition: isCompletionListBlocker: 0.749397000297904
Info 2570 [11:28:41.817] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2571 [11:28:41.822] getCompletionData: Semantic work: 10.668535999953747
Info 2572 [11:28:41.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.870422000065446
Info 2573 [11:28:42.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2574 [11:28:42.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false Elapsed: 34.890751000493765ms
Info 2575 [11:28:42.566] Different program with same set of files:: structureIsReused:: 2
Info 2576 [11:30:26.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2577 [11:30:26.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false Elapsed: 40.263919999822974ms
Info 2578 [11:30:26.227] Different program with same set of files:: structureIsReused:: 2
Info 2579 [11:30:26.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2580 [11:30:26.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false Elapsed: 29.19938400015235ms
Info 2581 [11:30:26.257] Different program with same set of files:: structureIsReused:: 2
Info 2582 [11:30:26.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2583 [11:30:26.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false Elapsed: 26.010849999263883ms
Info 2584 [11:30:26.774] Different program with same set of files:: structureIsReused:: 2
Info 2585 [11:30:30.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2586 [11:30:30.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false Elapsed: 39.107209000736475ms
Info 2587 [11:30:30.078] Different program with same set of files:: structureIsReused:: 2
Info 2588 [11:30:30.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2589 [11:30:30.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false Elapsed: 27.771548999473453ms
Info 2590 [11:30:30.382] Different program with same set of files:: structureIsReused:: 2
Info 2591 [11:30:30.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2592 [11:30:30.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false Elapsed: 24.01038700155914ms
Info 2593 [11:30:30.864] Different program with same set of files:: structureIsReused:: 2
Info 2594 [11:30:30.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2595 [11:30:30.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false Elapsed: 27.406488001346588ms
Info 2596 [11:30:30.892] Different program with same set of files:: structureIsReused:: 2
Info 2597 [11:30:31.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2598 [11:30:31.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false Elapsed: 43.87254999950528ms
Info 2599 [11:30:31.205] Different program with same set of files:: structureIsReused:: 2
Info 2600 [11:30:31.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2601 [11:30:31.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false Elapsed: 21.049953998997808ms
Info 2602 [11:30:31.289] Different program with same set of files:: structureIsReused:: 2
Info 2603 [11:30:31.763] getCompletionData: Get current token: 0.01745999976992607
Info 2604 [11:30:31.763] getCompletionData: Is inside comment: 0.008520001545548439
Info 2605 [11:30:31.763] getCompletionData: Get previous token 1: 0.0672570001333952
Info 2606 [11:30:31.763] getCompletionData: Get previous token 2: 0.05775799974799156
Info 2607 [11:30:31.763] getCompletionsAtPosition: isCompletionListBlocker: 0.011942999437451363
Info 2608 [11:30:31.763] Returning an empty list because completion was requested in an invalid position.
Info 2609 [11:30:32.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2610 [11:30:32.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false Elapsed: 42.50351999886334ms
Info 2611 [11:30:32.064] Different program with same set of files:: structureIsReused:: 2
Info 2612 [11:30:32.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2613 [11:30:32.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false Elapsed: 43.077057000249624ms
Info 2614 [11:30:32.786] Different program with same set of files:: structureIsReused:: 2
Info 2615 [11:30:33.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2616 [11:30:33.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false Elapsed: 54.534520000219345ms
Info 2617 [11:30:33.235] Different program with same set of files:: structureIsReused:: 2
Info 2618 [11:30:33.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2619 [11:30:33.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false Elapsed: 23.038754999637604ms
Info 2620 [11:30:33.325] Different program with same set of files:: structureIsReused:: 2
Info 2621 [11:30:34.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2622 [11:30:34.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false Elapsed: 38.776719998568296ms
Info 2623 [11:30:34.158] Different program with same set of files:: structureIsReused:: 2
Info 2624 [11:30:35.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2625 [11:30:35.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false Elapsed: 49.99134499952197ms
